entity,relation,NewNode
女性假两性畸形,并发症,不孕症
流行性脑脊髓膜炎,并发症,心肌炎
流行性脑脊髓膜炎,并发症,睾丸炎
男假两性畸形,并发症,隐睾
男科病,并发症,性交疼痛
纳氏囊肿,并发症,宫颈癌
腘动脉陷迫综合征,并发症,下肢深静脉血栓形成
冠状动脉供血不足,并发症,心绞痛
成人全垂体功能减退,并发症,阳痿
睾丸鞘膜积液,并发症,丝虫病
股神经痛,并发症,小舞蹈病
男假两性畸形,并发症,小阴茎
侧颅底肿瘤,并发症,嗅觉障碍
肺气虚,并发症,心力衰竭
充血性心力衰竭,并发症,心律失常
放射性食管炎,并发症,食管癌
粉碎性骨折,并发症,下肢深静脉血栓形成
粉碎性骨折,并发症,休克
肺热咳嗽,并发症,经行发热
环状红斑,并发症,子宫癌
黄体萎缩不全,并发症,月经不调
巨乳症,并发症,湿疹
咽喉癌,并发症,咽部混合瘤
绝经后子宫颈癌,并发症,休克
巨乳症,并发症,关节炎
环状红斑,并发症,卵巢癌
甲状腺炎,并发症,甲亢
帕金森病性痴呆,并发症,抑郁症
皮肤子宫内膜异位症,并发症,性交疼痛
胼胝,并发症,鸡眼
膀胱肿瘤,并发症,颈部淋巴结转移癌
筋膜炎,并发症,胸腔积液
精神病,并发症,抑郁症
精神病,并发症,焦虑症
筋膜炎,并发症,心包积液
口糜,并发症,伤寒
溃疡性结肠炎性关节炎,并发症,结肠癌
恐惧症,并发症,抑郁症
溃疡性结肠炎性关节炎,并发症,休克
恐怖症,并发症,焦虑症
恐怖性焦虑障碍,并发症,抑郁症
抗体免疫缺陷病,并发症,心肌炎
癫痫性精神障碍,并发症,消化不良
肾盂旁囊肿,并发症,肾积水
肾盂旁囊肿,并发症,肾脏损伤
抗体免疫缺陷病,并发症,选择性IgA缺乏症
单纯红细胞再障性贫血,并发症,眩晕
癫狂病,并发症,精神分裂症
大脑萎缩,并发症,记忆障碍
胃出血,并发症,休克
电解质紊乱,并发症,意识障碍
电解质紊乱,并发症,眩晕
白屑风,并发症,皲裂疮
人蠕形螨病,并发症,酒渣鼻
便秘性结肠炎,并发症,结肠粪性穿孔
特异性前列腺炎,并发症,性功能障碍
头部脂溢性皮炎,并发症,酒渣鼻
体寒,并发症,不孕症
烫伤,并发症,急性肾功能衰竭
体寒,并发症,月经不调
耳鸣,并发症,咽鼓管阻塞
烫伤,并发症,休克
体质性低血压,并发症,眩晕
烫伤,并发症,急性呼吸衰竭
二糖酶缺乏症,并发症,小儿呕吐
恶性蓝痣,并发症,结节病
恶性胸腔积液,并发症,心力衰竭
恶性小汗腺螺旋腺瘤,并发症,颅内转移瘤
骨癌,并发症,肾功能衰竭
骨膜炎,并发症,骨髓炎
念珠菌性包皮龟头炎,并发症,睾丸炎
宫颈癌前病变,并发症,肾功能衰竭
宫颈湿疣,并发症,宫颈癌
跟痛症,并发症,跟骨骨髓炎
抽动障碍,并发症,焦虑症
老年人糖尿病,并发症,心肌梗死
产后劳伤,并发症,腰肌劳损
会厌炎,并发症,小儿高热
黄体血肿,并发症,月经不调
妇科病,并发症,不孕症
喉水肿,并发症,休克
急性肺炎,并发症,休克
阿斯伯格综合症,并发症,抑郁症
化脓性中耳炎,并发症,颅内低压性头痛
阿-斯综合征,并发症,吸入性肺炎
盆腔疾病,并发症,月经不调
盆腔疾病,并发症,不孕症
α1抗胰蛋白酶缺乏性肝病,并发症,上消化道出血
阿斯匹林不耐受三联症,并发症,休克
阿米巴性阴道炎,并发症,休克
溃疡性肠炎,并发症,角膜炎
溃疡性肠炎,并发症,结节性红斑
溃疡性肠炎,并发症,结肠癌
溃疡性肠炎,并发症,下消化道出血
大疱性类天疱疮,并发症,瘙痒症
多肌炎,并发症,心律失常
窦性心动过缓,并发症,心绞痛
窦性心动过缓,并发症,晕厥
胆管结石,并发症,急性化脓性胆管炎
Ehler-Danlos综合征,并发症,消化道出血
耳硬化症,并发症,鼓室硬化症
儿童尖锐湿疣,并发症,牙龈炎
II型糖尿病,并发症,肾脏损伤
II型肾小管性酸中毒,并发症,肾功能衰竭
I型肾小管性酸中毒,并发症,肾功能衰竭
I型肾小管性酸中毒,并发症,纤维性骨炎
龟头珍珠疹,并发症,性功能障碍
滑膜炎、痤疮、脓疱病、骨肥厚、骨髓炎综合,并发症,银屑病
肠粘连,并发症,继发性化脓性腹膜炎
会厌囊肿,并发症,休克
阿片中毒,并发症,休克
癌症伴发的精神障碍,并发症,抑郁症
埃博拉病毒病,并发症,睾丸炎
癌症伴发的精神障碍,并发症,焦虑症
埃博拉病毒病,并发症,心肌炎
阿尔茨海默病,并发症,焦虑症
阿尔茨海默病,并发症,抑郁症
滴虫性包皮龟头炎,并发症,睾丸炎
埃莱尔-当洛综合征,并发症,先天性心脏病
安眠药中毒,并发症,嗜睡症
阿片类药物中毒,并发症,休克
闭锁综合征,并发症,上消化道出血
鼻咽炎,并发症,急性鼻炎
鼻咽炎,并发症,急性扁桃体炎
恶性肿瘤,并发症,脊髓压迫症
阿司匹林诱发哮喘,并发症,休克
埃利希体病,并发症,消化道出血
埃布斯坦综合征,并发症,心律失常
